Schools,Delegates,Entries,Countries,Positions,Characters
,,,,,Mr. Wahiduzzaman 
,,,,,Mr. Khawaja Nawab Bahadar Habubullah
,,,,,Mr. Qaiyum Khan 
,,,,,Mr. Shuaib Qureshi 
,,,,,Mr. A.K Brohi 
,,,,,Mr. Abdul Aleem
,,,,,Mr. Abdul Karim
,,,,,Mr. Muhammad Abdul Khaleque
,,,,,Mr. Abdul Wahab Khan 
,,,,,Mr. Abdul Rahman Khan 
,,,,,Mr. Abdul Mansur Ahmad 
,,,,,Mr. Adeluddin Ahmad 
,,,,,Mr. Ataur Rahman Khan 
,,,,,Moulana Hafiz Athar Ali
,,,,,Mr. Gour Chandra Bala
,,,,,Mr. Canteswar Barman
,,,,,Mian Abdul Bari
,,,,,The Honourable Syed Abdi Hussain Shah
,,,,,Malik Amir Mohammad Khan
,,,,,Chaudhry Aziz Din
,,,,,The Honourable Sardar Abdul Rashid Khan
,,,,,The Honourable Mian Jaffer Shah
,,,,,Khan Mohammad Jalaluddin Khan
,,,,,Mr. Siroomal Kirpaldas
,,,,,The Honourable Pir Ali Mohammad Rashdi
,,,,,General Janet Wolfenbarger
,,,,,Sharlene Hawkes
,,,,,Doctor Jackie Young
,,,,,Monica Medina
,,,,,Pat Locke
,,,,,Command Sergeant Major Michele Jones
,,,,,Lieutenant General Judy Fedder
,,,,,Rear Admiral Caril Thomas
,,,,,Doctor Kyleanne Hunter
,,,,,Fleet Master Chief Joann Marie Ortloff
,,,,,Doctor Kristy Anderson
,,,,,Major General Sharon Dunbar
,,,,,Vice Admiral Carol Pottenger
,,,,,Sergeat Major Norma Helsham
,,,,,Theresa Hughes
,,,,,Janie Mines
,,,,,Major General John Macdonald
,,,,,Colonel John Boggs
,,,,,Sergeant Major of the Army Kenneth Preston
,,,,,Brian Morrison
,,,,,Rachel Gaddes
,,,,,Fleet Master Chief Jacqueline DiRosa
,,,,,Captain Beverly Kelley
,,,,,Lieutenant Colonel Hae-Sue Park
,,,,,Nancy Duff Campbell
,,,,,Brigadier General Maureen LeBoeuf
,,,,,Honourable Deborah Lee James
,,,,,Lieutenant General Frances Wilson
,,,,,Colonel Margarethe Cammermey
,,,,,Brigadier General Julia Cleckley
,,,,,Army Major General Gale Pollock
,,,,,Gary Bettman
,,,,,Ryan Getzlaf
,,,,,Zdeno Chara
,,,,,Mark Giordano
,,,,,Jonathan Toews
,,,,,Connor McDavid
,,,,,Don Fehr
,,,,,Max Pacioretty
,,,,,Roman Josi
,,,,,John Tavares
,,,,,Erik Karlsson
,,,,,Claude Giroux
,,,,,Sidney Crosby 
,,,,,Alex Pietrangelo
,,,,,Steven Stamkos
,,,,,Morgan Rielly
,,,,,Alexander Edler
,,,,,Luca Sbisa
,,,,,Alex Ovechkin
,,,,,Blake Wheeler
,,,,,Henry Samueli
,,,,,Andrew Barroway
,,,,,Jeremy Jacobs
,,,,,Terrence Pegula
,,,,,N. Murray Edwards
,,,,,Thomas Dundon
,,,,,Rocky Wirtz
,,,,,Ann Walton Kroenke
,,,,,John P. McConnell
,,,,,Tom Gaglardi
,,,,,Christopher Ilitch 
,,,,,Daryl Katz
,,,,,Vincent Viola
,,,,,Philip Anschutz
,,,,,Craig Leipold
,,,,,Geoffrey Molson 
,,,,,Thomas Cigarran 
,,,,,Joshua Harris
,,,,,Jon Ledecky
,,,,,James Dolan 
,,,,,Eugene Melnyk
,,,,,Brian Roberts
,,,,,Mario Lemieux
,,,,,Hasso Plattner
,,,,,Tom Stillman
,,,,,Jeffrey Vinik
,,,,,Larry Tanenbaum 
,,,,,Francesco Aquilini 
,,,,,Bill Foley
,,,,,Ted Leonsis
,,,,,Mark Chipman
,,,,,Leon Shenandoah
,,,,,General John de Chastelaine
,,,,,Tom Siddon
,,,,,Ellen Gabriel
,,,,,Lt. Gen. Kent Foster
,,,,,Dan Smith
,,,,,Yvon Dumont
,,,,,John Ciaccia
,,,,,Martha Flaherty
,,,,,Rosemarie Kuptana
,,,,,Mike Manentakeron Mitchell
,,,,,Tony Penikett
,,,,,Grand Chief of the Council of Yukon First Nations
,,,,,Dennis Patterson
,,,,,Regional Chief of the Northwest Territories
,,,,,Roy Romanow
,,,,,Roland Crowe
,,,,,Bob Rae
,,,,,Regional Chief of Ontario
,,,,,Robert Bourassa
,,,,,Grand Chief Matthew Coon Come
,,,,,Mike Harcourt
,,,,,Grand Chief Saul Terry
,,,,,Don Getty
,,,,,Grand Chief of the Confederacy of Treaty No. 6 First Nations
,,,,,Gary Filmon
,,,,,Grand Chief of the Assembly of Manitoba Chiefs
,,,,,Frank McKenna
,,,,,Executive Director of Union of New Brunswick Indians
,,,,,Clyde Wells
,,,,,Executive Director of the Atlantic Policy Congress of First Nations Chiefs Secretariat
,,,,,Donald Cameron
,,,,,Elijah Harper
,,,,,Jim Bourque
,,,,,Bill Erasmus
,,,,,Jerry Peltier
,,,,,Keith Penner
,,,,,Harold Cardinal
,,,,,Claude Ryan
,,,,,Georges-Émile Lapalme
,,,,,Laurent Barre
,,,,,René Hamel
,,,,,Antonio Barrette
,,,,,Paul Gérin-Lajoie
,,,,,Maurice-Tréflé Custeau
,,,,,Alcide Courcy
,,,,,Edgar Charbonneau
,,,,,René Lévesque
,,,,,Paul Dozois
,,,,,Charles-Aimé Kirkland
,,,,,Gérard Thibeault
,,,,,Paul Earl
,,,,,Lucien Tremblay
,,,,,Gérard Cournoyer
,,,,,Maurice Cloutier
,,,,,Bernard Pinard
,,,,,Armand Maltais
,,,,,Émilien Lafrance
,,,,,Yves Gabias
,,,,,Lionel Bertrand
,,,,,Charles Romulus Ducharme
,,,,,Alphonse Couturier
,,,,,Antonio Talbot
,,,,,Gérard D. Lévesque
,,,,,Joseph-André Larouche
,,,,,André Rousseau
,,,,,Arthur Leclerc
,,,,,Bona Arsenault
,,,,,Joseph Maurice Laberge
,,,,,Jean Jacques Bédard
,,,,,Gérard Desjardins
,,,,,John Richard Hyde
,,,,,Camille-Eugène Pouliot
,,,,,Philippe Lalonde
,,,,,Hormisdas Langlais
,,,,,George O’Reilly
,,,,,Roméo Lorrain
,,,,,Harry Blank
,,,,,Frank Hanley
,,,,,Lucien Cliche
,,,,,Maurice Cloutier
,,,,,Henri-Laurier Coiteux
,,,,,Armand Maltais
,,,,,Jean-Claude Plourde
,,,,,Yves Gabias
,,,,,Lucien Collard
,,,,,Charles Romulus Ducharme
,,,,,Jean-Noel Lavoie
,,,,,Antonio Talbot
,,,,,Louis-Philippe Brousseau
,,,,,Joseph-André Larouche
,,,,,Claude Jourdain
,,,,,Arthur Leclerc
,,,,,Roger Roy
,,,,,Joseph Maurice Laberge
,,,,,Gaston Binette
,,,,,Gérard Desjardins
,,,,,René Saint-Pierre
,,,,,Sam Houston
,,,,,Davy Crockett
,,,,,Lorenzo de Zavala 
,,,,,William B. Travis
,,,,,James Bowie
,,,,,Deaf Smith
,,,,,Juan Seguin
,,,,,Jose Antonio Navarre
,,,,,Father Miguel Hidalgo y Costilla
,,,,,Juan Bautista de las Casas
,,,,,"John Jolly ""Chief Oolooteka"""
,,,,,"Peta Nocona ""The Lone Wanderer"""
,,,,,Buffalo Hump
,,,,,Edward Burleson
,,,,,Haden Edwards
,,,,,Jacob Snively
,,,,,James Bonham
,,,,,Moseley Baker
,,,,,José Francisco Ruiz
,,,,,Erasmo Seguin
,,,,,José Antonio de la Garza
,,,,,"The Bowl ""Chief Bowles"""
,,,,,"Cynthia Parker ""Someone Found"""
,,,,,Robert McAlpin Williamson
,,,,,Memucan Hunt Jr. 
,,,,,Collin McKinney
,,,,,Susanna Dickinson
,,,,,Emilio Largo
,,,,,Rose Klebb
,,,,,Count Lippe
,,,,,Dr. Julius No
,,,,,Aurich Goldfinger
,,,,,Dr. Kananga
,,,,,Karl Stromberg
,,,,,Alec Trevelian
,,,,,General Ourumov
,,,,,Hugo Drax
,,,,,Francisco Scaramanga
,,,,,Max Zorin
,,,,,Aristotle Kristatos
,,,,,Elektra King
,,,,,Mr. White
,,,,,Le Chiffre
,,,,,Domomic Green
,,,,,Raoul Silva
,,,,,Frank Sanchez
,,,,,Elliot Carver
,,,,,Gustave Graves
,,,,,Mr. Osato
,,,,,Kamal Khan
,,,,,General Orlov
,,,,,Mr. Wint
,,,,,Mr. Kidd
,,,,,Granville Sharp
,,,,,"Governor John Clarkson, Lieutenant"
,,,,,Thomas Peters
,,,,,Henry Thornton
,,,,,David George 
,,,,,William Wilberforce
,,,,,Rev. Thomas Clarkson
,,,,,Moses Wilkinsin
,,,,,Samuel Whitbread
,,,,,Oluadah Equiano
,,,,,Charley Smith
,,,,,Edmund Hartson
,,,,,William Watson
,,,,,Joseph Barss
,,,,,Gaius Octavius Caesar Octavianus
,,,,,Marc Antony
,,,,,Marcus Aemilius Lepidus
,,,,,Marcus Junius Brutus the Younger
,,,,,Gaius Cassius Longinus
,,,,,Lucius Caesetius Flavius
,,,,,Gaius Epidus Marullus
,,,,,Marcus Tullius Cicero
,,,,,Servilius Casca
,,,,,Decimus Junius Brutus Albinus
,,,,,Lucius Cornellius Cinna
,,,,,Lucius Tillius Cimber
,,,,,Gaius Trebonius
,,,,,Quintus Ligarius
,,,,,Publius
,,,,,Popillius Lena
,,,,,Margaret d'Anjou
,,,,,Edmund Beaufort
,,,,,Henry Percy
,,,,,Henry Holland
,,,,,Mary of Guelders 
,,,,,Humphrey Stafford
,,,,,Sir Thomas Charlton
,,,,,James II of Scotland
,,,,,Elizabeth Woodville 
,,,,,Jacquetta of Luxembourg
,,,,,Thomas de Ros
,,,,,Ralph Percy
,,,,,Jasper Tudor
,,,,,Sir Thomas Tresham
,,,,,Henry Beaufort
,,,,,John Clifford
,,,,,Richard of York
,,,,,Richard Neville 
,,,,,George Plantagenet
,,,,,John Neville 
,,,,,William Neville
,,,,,Thomas Bourchier
,,,,,Andrew Trollope 
,,,,,Thomas Neville
,,,,,John Howard
,,,,,William Hastings 
,,,,,"William ""Black William"" Herbert"
,,,,,Richard Neville 
,,,,,Philip the Good
,,,,,Cecily Neville
,,,,,Anne de Beauchamp
,,,,,Vo Nguyen Giap
,,,,,Le Duan
,,,,,Pham Van Dong
,,,,,Truong Chinh
,,,,,Hoang Van Thai
,,,,,Souphanouvong
,,,,,Son Ngoc Minh
,,,,,Kaysone Phomvihane
,,,,,Phoumi Vongvichit
,,,,,Tou Samouth
,,,,,Phiset Phanit
,,,,,Norodom Sihanouk
,,,,,Son Ngoc Thanh
,,,,,Archibald Penfield
,,,,,Zhou Yiwei
,,,,,Van Tien Dung
,,,,,Le Duc Tho
,,,,,Ton Duc Thang
,,,,,Henri Rousseau
,,,,,Li Si
,,,,,Xu Fu
,,,,,Fu Su
,,,,,Zhao Gao
,,,,,Meng Tian
,,,,,Meng Yi
,,,,,Zi Ying
,,,,,Zhang Han
,,,,,Liu Bang
,,,,,Lady Zhao
,,,,,Lü Buwei
,,,,,Lao Ai
,,,,,Wei Liao
,,,,,Wang Ben
,,,,,Wang Jian
,,,,,Qin Er Shi
,,,,,Minister of Defense
,,,,,Minister of Interior
,,,,,Minister of Foreign Affairs
,,,,,Minister of Finance
,,,,,Minister of Justice
,,,,,Minister of Petroleum
,,,,,"Minister of Housing, Utilities and Urban Development"
,,,,,Minister of Trade and Industry
,,,,,Minister of Tourism
,,,,,Minister of Religious Endowment
,,,,,Minister of Communication and Information Technology
,,,,,Minister of Immigration
,,,,,Minister of Manpower
,,,,,Minister of Agriculture
,,,,,Minister of Education
,,,,,Minister of Civil Aviation
,,,,,President of the National Assembly
,,,,,Minister of Health
,,,,,Egyptian Ambassador to the United Nations
,,,,,Minister of Transportation
,,,,,Matthew Barzun
,,,,,Le Yucheng
,,,,,Dmitry Medvedev
,,,,,Emmanuel Macron
,,,,,Emily Thornberry
,,,,,Grace Mendonça
,,,,,Paul Mashatile
,,,,,Raveesh Kumar
,,,,,David MacNaughton
,,,,,Minoru Kiharu
,,,,,Alhaji Yusuf Maitama Tuggar
,,,,,Tarek Hussein
,,,,,Mahir Ünal 
,,,,,Tzipi Hotovely 
,,,,,Toni Brunner 
